id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,bi_purchase_requisition.purchase.request,model_purchase_request,base.group_user,1,1,1,1
access_purchase_request_line_user,bi_purchase_requisition.purchase.request.line,model_purchase_request_line,base.group_user,1,1,1,1
access_purchase_requisition_new_user,bi_purchase_requisition.purchase.requisition.new,model_purchase_requisition_new,base.group_user,1,1,1,1
access_purchase_requisition_new_line_user,bi_purchase_requisition.purchase.requisition.new.line,model_purchase_requisition_new_line,base.group_user,1,1,1,1
access_bi_purchase_order_user,bi_purchase_requisition.bi.purchase.order,model_bi_purchase_order,base.group_user,1,1,1,1
access_bi_purchase_order_line_user,bi_purchase_requisition.bi.purchase.order.line,model_bi_purchase_order_line,base.group_user,1,1,1,1
access_bi_purchase_quotation_line_user,bi_purchase_requisition.bi.purchase.quotation.line,model_bi_purchase_quotation_line,base.group_user,1,1,1,1
access_reject_wizard_user,bi_purchase_requisition.reject.wizard,model_reject_wizard,base.group_user,1,1,1,1
access_purchase_request_wizard_user,bi_purchase_requisition.purchase.request.wizard,model_purchase_request_wizard,base.group_user,1,1,1,1
access_purchase_request_wizard_line_user,bi_purchase_requisition.purchase.request.wizard.line,model_purchase_request_wizard_line,base.group_user,1,1,1,1
access_requisition_wizard_user,bi_purchase_requisition.requisition.wizard,model_requisition_wizard,base.group_user,1,1,1,1
access_requisition_wizard_line_user,bi_purchase_requisition.requisition.wizard.line,model_requisition_wizard_line,base.group_user,1,1,1,1
access_bi_purchase_order_user,bi_purchase_requisition.bi.purchase.order,model_bi_purchase_order,base.group_user,1,1,1,1
access_quotation_wizard_user,bi_purchase_requisition.quotation.wizard,model_quotation_wizard,base.group_user,1,1,1,1
access_bi_purchase_quotation_line_user,bi_purchase_requisition.bi.purchase.quotation.line,model_bi_purchase_quotation_line,base.group_user,1,1,1,1
access_bi_purchase_quotation_user,bi_purchase_requisition.bi.purchase.quotation,model_bi_purchase_quotation,base.group_user,1,1,1,1
access_quotation_wizard_line_user,bi_purchase_requisition.quotation.wizard.line,model_quotation_wizard_line,base.group_user,1,1,1,1